Sample class	Sample	Expression (RLE-normalized CAGE tags per million)	Quantile over all genes
cell_line	serous cystadenocarcinoma cell line:HTOA.CNhs11827.10693-109F9	40.6	0.739
cell_line	chronic lymphocytic leukemia (T-CLL) cell line:SKW-3.CNhs11714.10416-106C2	36.8	0.665
cell_line	adrenal cortex adenocarcinoma cell line:SW-13.CNhs11893.10810-111A9	29.0	0.589
cell_line	plasma cell leukemia cell line:ARH-77.CNhs12807.10840-111E3	28.0	0.572
cell_line	serous adenocarcinoma cell line:SK-OV-3-R, biol_rep1.CNhs13099.11841-124H5	26.8	0.643
cell_line	gastric adenocarcinoma cell line:MKN45.CNhs11819.10612-108F9	16.1	0.437
cell_line	acute myeloid leukemia (FAB M2) cell line:NKM-1.CNhs11864.10765-110E9	15.1	0.351
cell_line	serous adenocarcinoma cell line:SK-OV-3-R after co-culture with SOC-57-02-G, biol_rep1.CNhs13508.11843-124H7	14.9	0.494
cell_line	Hep-2 cells mock treated, biol_rep3.CNhs13501.11900-125F1	14.7	0.418
cell_line	Hep-2 cells treated with Streptococci strain 5448, biol_rep2.CNhs13496.11891-125E1	14.6	0.43
cell_line	neuroectodermal tumor cell line:TASK1.CNhs11866.10774-110F9	14.4	0.39
cell_line	mucinous adenocarcinoma cell line:JHOM-1.CNhs11752.10648-109A9	14.3	0.451
cell_line	Hep-2 cells mock treated, biol_rep2.CNhs13500.11899-125E9	14.0	0.408
cell_line	adult T-cell leukemia cell line:ATN-1.CNhs10738.10421-106C7	13.9	0.357
cell_line	merkel cell carcinoma cell line:MS-1.CNhs12839.10844-111E7	13.8	0.298
cell_line	Hep-2 cells treated with Streptococci strain 5448, biol_rep3.CNhs13497.11892-125E2	13.8	0.404
cell_line	anaplastic squamous cell carcinoma cell line:RPMI 2650.CNhs11889.10805-111A4	13.7	0.28
cell_line	teratocarcinoma cell line:NCR-G1.CNhs11884.10798-110I6	13.6	0.317
cell_line	acute lymphoblastic leukemia (T-ALL) cell line:Jurkat.CNhs11253.10464-106H5	13.6	0.338
cell_line	hereditary spherocytic anemia cell line:WIL2-NS.CNhs11891.10808-111A7	13.5	0.379
cell_line	Hep-2 cells treated with Streptococci strain 5448, biol_rep1.CNhs13477.11890-125D9	13.1	0.406
cell_line	merkel cell carcinoma cell line:MKL-1.CNhs12838.10843-111E6	13.1	0.284
cell_line	mesothelioma cell line:Mero-83.CNhs13070.10854-111F8	13.1	0.394
cell_line	carcinoid cell line:NCI-H1770.CNhs11834.10703-109H1	12.8	0.343
cell_line	acute lymphoblastic leukemia (T-ALL) cell line:HPB-ALL.CNhs10746.10429-106D6	12.7	0.266
cell_line	chronic myeloblastic leukemia (CML) cell line:KCL-22.CNhs11886.10801-110I9	12.4	0.322
cell_line	Hep-2 cells mock treated, biol_rep1.CNhs13479.11898-125E8	12.2	0.378
cell_line	acute myeloid leukemia (FAB M5) cell line:U-937 DE-4.CNhs13058.10834-111D6	12.1	0.346
cell_line	leiomyoma cell line:15242A.CNhs11723.10570-108B3	12.1	0.531
cell_line	lens epithelial cell line:SRA 01/04.CNhs11750.10647-109A8	12.0	0.319
cell_line	acute myeloid leukemia (FAB M5) cell line:NOMO-1.CNhs13050.10764-110E8	11.9	0.292
